DeployID,Ptt,Instr,RecordType,MsgCount,Duplicates,Corrupt,AvgInterval,MinInterval,Date,Satellite,LocationQuality,Latitude,Longitude,Latitude2,Longitude2,IQ,Duration,Frequency,Power
ex1,1,Mk10,DS,5,0,2,35,19,22:31:50 10-May-2017,NN,0,35.3539,-74.7484,35.3539,-74.7484,50,,401677665,-133
ex1,1,Mk10,DS,6,0,1,20,17,02:08:59 11-May-2017,MB,0,35.4691,-74.3593,34.7784,-77.8050,58,,401677642,-124
ex1,1,Mk10,DS,6,0,1,23,16,03:00:38 11-May-2017,MA,0,35.4710,-74.7090,30.1347,-100.1438,58,,401677574,-121
ex1,1,Mk10,DS,1,0,1,,,09:17:33 11-May-2017,NP,,,,,,,,401650000,-131
ex1,1,Mk10,DS,7,2,4,,,12:39:32 11-May-2017,NN,0,35.4492,-74.8826,37.4234,-84.2474,50,,401677625,-120
ex1,1,Mk10,DS,3,0,1,65,30,13:35:06 11-May-2017,MA,0,35.5483,-74.7545,27.8593,-38.5846,68,,401677659,-120
ex1,1,Mk10,DS,11,5,4,,,00:04:37 12-May-2017,NN,0,35.3692,-74.8222,31.6034,-91.9697,58,,401677574,-123
ex1,1,Mk10,DS,7,3,2,,,00:05:11 12-May-2017,SR,0,35.2995,-74.5806,39.6640,-96.2716,58,,401677613,-124
ex1,1,Mk10,DS,9,3,4,,,01:50:14 12-May-2017,MB,1,35.3519,-74.6799,36.7797,-67.6486,50,,401677586,-124
ex1,1,Mk10,DS,1,0,1,,,02:30:42 12-May-2017,MA,,,,,,,,401650000,-131
ex1,1,Mk10,DS,8,0,5,22,15,08:59:01 12-May-2017,NP,0,35.2931,-74.7742,37.5104,-85.1463,58,,401677610,-121
ex1,1,Mk10,DS,4,0,4,22,17,10:58:41 12-May-2017,NK,0,35.2156,-75.3219,30.9536,-53.5693,58,,401677522,-130
ex1,1,Mk10,DS,7,1,3,,,11:24:13 12-May-2017,SR,0,35.3288,-74.8953,30.7344,-97.0827,58,,401677578,-125
ex1,1,Mk10,DS,4,0,1,29,17,13:14:37 12-May-2017,MA,0,35.4548,-74.6801,25.8942,-28.6144,58,,401677670,-125
ex1,1,Mk10,DS,4,0,3,39,14,16:32:56 12-May-2017,MA,0,35.3946,-74.1647,45.7282,-125.2214,50,,401677796,-130
ex1,1,Mk10,DS,8,0,8,28,15,22:14:04 12-May-2017,NN,0,35.3266,-74.8485,43.1657,-38.2456,50,,401677586,-127
ex1,1,Mk10,DS,8,0,8,28,14,22:14:04 12-May-2017,NK,0,35.1907,-75.0555,38.8134,-57.4039,50,,401677568,-125
ex1,1,Mk10,DS,5,0,2,25,16,23:39:18 12-May-2017,SR,0,35.0852,-74.8325,36.3272,-81.1477,60,,401677588,-128
ex1,1,Mk10,DS,1,0,1,,,02:09:10 13-May-2017,MA,,,,,,,,401650000,-130
ex1,1,Mk10,DS,1,0,1,,,03:06:53 13-May-2017,MB,,,,,,,,401650000,-133
ex1,1,Mk10,DS,6,0,5,27,15,07:07:59 13-May-2017,NP,0,35.1082,-74.7491,25.8055,-31.8524,50,,401677499,-130
ex1,1,Mk10,DS,6,0,3,24,17,10:52:47 13-May-2017,SR,0,35.1616,-75.0015,33.6960,-82.1733,58,,401677614,-119
ex1,1,Mk10,DS,2,0,1,52,52,12:20:09 13-May-2017,NN,B,34.9500,-75.1018,34.5051,-72.7254,8,,401677587,-128
ex1,1,Mk10,DS,7,0,6,21,15,14:33:22 13-May-2017,MA,0,33.3058,-66.1881,33.3445,-66.3646,58,,401677624,-117
ex1,1,Mk10,DS,4,0,4,27,17,18:27:53 13-May-2017,NP,Z,34.7938,-75.5923,42.3771,-38.0218,38,,401677745,-133
ex1,1,Mk10,DS,6,0,5,33,19,21:59:14 13-May-2017,NN,0,35.1311,-74.7550,43.8246,-32.9572,50,,401677647,-129
ex1,1,Mk10,DS,2,0,1,71,71,23:01:17 13-May-2017,SR,B,35.7488,-74.6306,32.6456,-65.0052,8,,401677647,-132
ex1,1,Mk10,DS,7,0,2,20,15,23:21:35 13-May-2017,NK,0,35.2468,-74.4541,31.3021,-93.8982,56,,401677705,-127
ex1,1,Mk10,DS,7,0,3,20,15,23:42:37 13-May-2017,NN,Z,33.8557,-81.1926,35.6612,-72.7883,38,,401677614,-122
ex1,1,Mk10,DS,4,0,2,20,20,01:18:00 14-May-2017,NN,Z,34.7837,-74.8686,23.2905,-128.3850,36,,401677754,-133
ex1,1,Mk10,DS,2,0,2,44,44,01:51:21 14-May-2017,MA,B,35.1845,-76.9208,36.6201,-69.1503,8,,401677647,-126
ex1,1,Mk10,DS,3,0,3,34,19,03:33:21 14-May-2017,MA,A,34.9077,-74.9800,26.0997,-118.1399,8,,401677712,-127
ex1,1,Mk10,DS,1,0,0,,,10:14:47 14-May-2017,SR,,,,,,,,401650000,-138
ex1,1,Mk10,DS,9,3,2,,,12:06:41 14-May-2017,NN,0,35.1464,-75.0932,33.5520,-67.5208,50,,401677566,-124
ex1,1,Mk10,DS,9,0,2,17,15,15:06:01 14-May-2017,MB,Z,34.8963,-74.0012,36.6782,-82.6753,30,,401677677,-126
ex1,1,Mk10,DS,3,0,2,36,19,23:31:17 14-May-2017,NN,,,,,,,,401650000,-129
ex1,1,Mk10,DS,6,0,4,29,17,00:15:12 15-May-2017,SR,0,35.2116,-75.0277,39.8630,-98.7209,50,,401677609,-122
ex1,1,Mk10,DS,3,0,3,52,18,00:38:40 15-May-2017,NK,A,34.8846,-74.9061,23.6747,-129.0149,8,,401677686,-133
ex1,1,Mk10,DS,9,1,4,,,01:34:19 15-May-2017,MA,0,35.1883,-74.8027,38.0326,-60.8141,58,,401677618,-115
ex1,1,Mk10,DS,7,0,6,21,15,02:30:46 15-May-2017,MB,0,35.1580,-74.9476,33.0334,-85.2158,58,,401677552,-123
ex1,1,Mk10,DS,2,0,2,18,18,11:24:55 15-May-2017,NK,B,33.8350,-75.0607,32.2389,-66.3753,6,,401677618,-133
ex1,1,Mk10,DS,14,0,12,27,17,11:28:00 15-May-2017,SR,1,30.0057,-100.1032,35.0522,-75.0306,50,,401677612,-125
ex1,1,Mk10,DS,4,0,3,73,28,12:55:37 15-May-2017,NK,0,35.1236,-75.0799,43.1136,-113.8785,58,,401677561,-130
ex1,1,Mk10,DS,6,0,6,21,18,13:37:04 15-May-2017,NN,0,34.9347,-75.3440,41.9351,-109.7760,58,,401677581,-131
ex1,1,Mk10,DS,7,0,3,22,17,19:49:34 15-May-2017,NP,,,,,,,,401650000,-125
ex1,1,Mk10,DS,2,0,1,32,32,23:09:12 15-May-2017,NN,B,34.6928,-75.8055,35.9754,-68.9392,8,,401677606,-137
ex1,1,Mk10,DS,4,0,2,34,15,23:38:39 15-May-2017,SR,Z,34.7901,-74.6591,36.7928,-85.1005,30,,401677593,-129
ex1,1,Mk10,DS,4,0,2,30,18,00:59:41 16-May-2017,NN,0,35.1209,-75.0070,25.7291,-116.8354,60,,401677525,-129
ex1,1,Mk10,DS,1,0,0,,,08:07:35 16-May-2017,NP,,,,,,,,401650000,-137
ex1,1,Mk10,DS,6,0,1,23,14,11:41:22 16-May-2017,NN,1,35.0055,-74.9798,31.0240,-56.4471,66,,401677621,-121
ex1,1,Mk10,DS,2,0,0,124,124,13:22:04 16-May-2017,NN,B,35.0194,-75.3113,40.9816,-103.9906,8,,401677608,-129
ex1,1,Mk10,DS,2,0,0,18,18,14:24:00 16-May-2017,MB,B,35.2049,-74.9055,31.6786,-60.7957,8,,401677608,-128
ex1,1,Mk10,DS,2,0,0,16,16,19:43:37 16-May-2017,NP,,,,,,,,401650000,-136
ex1,1,Mk10,DS,3,0,3,53,18,21:22:17 16-May-2017,NP,A,35.1608,-75.5372,25.8590,-117.0896,8,,401677644,-135
ex1,1,Mk10,DS,1,0,0,,,21:24:58 16-May-2017,NN,,,,,,,,401650000,-135
ex1,1,Mk10,DS,7,0,4,19,18,23:11:29 16-May-2017,SR,0,35.1188,-75.1928,33.8749,-69.1008,58,,401677656,-120
ex1,1,Mk10,DS,1,0,1,,,23:54:45 16-May-2017,NK,,,,,,,,401650000,-135
ex1,1,Mk10,DS,5,0,4,28,19,00:53:47 17-May-2017,SR,0,35.0445,-75.3283,42.9116,-116.6478,60,,401677614,-131
ex1,1,Mk10,DS,7,1,2,,,00:53:37 17-May-2017,MA,0,35.1386,-74.8219,41.9913,-40.9210,60,,401677620,-122
ex1,1,Mk10,DS,1,0,0,,,01:41:04 17-May-2017,MB,,,,,,,,401650000,-133
ex1,1,Mk10,DS,3,0,1,38,35,02:37:10 17-May-2017,MA,Z,35.1356,-74.0832,32.0984,-89.0085,37,,401677539,-129
ex1,1,Mk10,DS,7,0,4,18,15,07:57:21 17-May-2017,NP,0,34.8151,-75.7762,31.1728,-57.5572,58,,401677575,-127
ex1,1,Mk10,DS,4,0,4,17,17,09:38:19 17-May-2017,NP,Z,34.0107,-73.4956,41.3606,-107.7355,38,,401677789,-134
ex1,1,Mk10,DS,4,0,1,17,17,10:27:49 17-May-2017,SR,0,35.1755,-74.9329,36.0653,-70.5396,68,,401650000,-120
ex1,1,Mk10,DS,4,0,2,36,17,10:28:18 17-May-2017,NK,0,28.4231,-42.5392,35.1584,-74.7653,50,,401677618,-125
ex1,1,Mk10,DS,1,0,1,,,12:02:31 17-May-2017,SR,,,,,,,,401650000,-135
ex1,1,Mk10,DS,6,0,3,23,16,13:12:24 17-May-2017,NN,1,34.9909,-74.9649,39.8926,-98.8272,68,,401650000,-128
ex1,1,Mk10,DS,7,0,4,19,15,13:12:24 17-May-2017,MA,0,35.3210,-74.7180,25.3385,-26.9942,68,,401677703,-129
ex1,1,Mk10,DS,10,0,6,17,16,19:29:11 17-May-2017,NP,0,35.1216,-75.1770,37.4474,-64.3005,68,,401677554,-119
ex1,1,Mk10,DS,5,0,1,28,19,21:40:11 17-May-2017,NK,B,34.5195,-73.5732,39.5912,-47.0614,8,,401677618,-133
ex1,1,Mk10,DS,7,0,5,16,15,22:41:35 17-May-2017,SR,1,35.0966,-74.9257,30.9151,-54.4762,68,,401677631,-120
ex1,1,Mk10,DS,6,0,0,17,15,23:23:51 17-May-2017,NK,0,34.9996,-74.9933,31.2951,-93.1609,56,,401677655,-121
ex1,1,Mk10,DS,5,0,4,68,15,01:22:55 18-May-2017,MB,2,35.0370,-75.0804,38.9965,-55.6796,68,,401677598,-131
ex1,1,Mk10,DS,3,0,2,56,43,02:14:35 18-May-2017,MA,Z,35.5328,-72.7726,34.1368,-79.5625,38,,401677558,-128
ex1,1,Mk10,DS,9,0,4,19,16,07:50:28 18-May-2017,NP,1,30.1666,-52.0492,35.1652,-74.9677,50,,401677594,-129
ex1,1,Mk10,DS,2,0,2,17,17,11:49:48 18-May-2017,NK,,,,,,,,401650000,-133
ex1,1,Mk10,DS,1,0,0,,,13:03:37 18-May-2017,NN,,,,,,,,401650000,-135
ex1,1,Mk10,DS,1,0,1,,,13:25:04 18-May-2017,NK,,,,,,,,401650000,-137
ex1,1,Mk10,DS,1,0,1,,,13:48:52 18-May-2017,MB,,,,,,,,401650000,-135
ex1,1,Mk10,DS,6,0,0,21,16,14:35:52 18-May-2017,MA,Z,35.2377,-75.9885,32.8395,-63.9877,38,,401677537,-121
ex1,1,Mk10,DS,3,0,2,27,18,16:07:14 18-May-2017,MA,A,34.5648,-73.5832,42.9326,-114.6257,8,,401677836,-130
ex1,1,Mk10,DS,1,0,0,,,20:56:08 18-May-2017,NP,,,,,,,,401650000,-129
ex1,1,Mk10,DS,3,0,0,26,17,00:08:44 19-May-2017,MA,Z,34.0301,-75.6091,44.7931,-19.3714,30,,401678004,-131
ex1,1,Mk10,DS,1,0,1,,,01:30:43 19-May-2017,SR,,,,,,,,401650000,-136
ex1,1,Mk10,DS,4,0,2,29,23,02:40:49 19-May-2017,MB,0,35.5740,-74.0033,31.4294,-94.8852,60,,401677691,-127
ex1,1,Mk10,DS,7,0,5,21,15,09:28:57 19-May-2017,SR,0,35.4281,-74.7788,42.2597,-40.7963,50,,401677581,-129
ex1,1,Mk10,DS,4,0,3,41,19,11:16:11 19-May-2017,NK,1,35.3242,-75.1617,33.4041,-65.9798,60,,401677667,-123
ex1,1,Mk10,DS,3,0,2,59,53,14:10:16 19-May-2017,MA,A,35.3216,-74.8400,31.1654,-55.0004,,,401677641,-120
ex1,1,Mk10,DS,4,0,4,36,21,15:04:05 19-May-2017,MB,0,35.2380,-74.7194,36.3038,-79.8963,60,,401677594,-125
ex1,1,Mk10,DS,7,0,6,20,18,18:58:56 19-May-2017,NP,0,35.1793,-76.3334,39.9540,-52.6577,50,,401677743,-130
ex1,1,Mk10,DS,5,0,2,29,15,20:44:47 19-May-2017,NP,0,29.4755,-101.5408,35.2078,-75.0354,50,,401677711,-132
ex1,1,Mk10,DS,8,0,3,20,16,22:31:26 19-May-2017,NN,1,35.4280,-74.7739,41.3089,-47.3170,68,,401677603,-129
ex1,1,Mk10,DS,9,0,3,17,16,22:31:26 19-May-2017,NK,Z,35.1591,-77.2339,37.0870,-67.4662,37,,401677753,-127
ex1,1,Mk10,DS,5,0,3,27,18,23:16:53 19-May-2017,SR,Z,35.4658,-76.0396,34.4842,-71.1677,38,,401677668,-119
ex1,1,Mk10,DS,2,0,1,15,15,00:44:15 20-May-2017,MB,B,35.2057,-74.5743,42.7329,-36.2588,8,,401677711,-132
ex1,1,Mk10,DS,3,0,2,39,21,01:35:15 20-May-2017,MA,Z,35.8783,-74.6212,39.1848,-58.3532,38,,401677595,-125
ex1,1,Mk10,DS,4,0,1,49,15,02:26:18 20-May-2017,MB,0,35.3773,-74.6999,33.4794,-83.8638,48,,401677565,-126
ex1,1,Mk10,DS,6,0,6,21,15,10:38:56 20-May-2017,SR,,,,,,,,401650000,-130
ex1,1,Mk10,DS,5,0,4,23,18,13:55:13 20-May-2017,MA,Z,35.0903,-74.9117,29.0346,-44.9490,30,,401677549,-127
ex1,1,Mk10,DS,7,0,5,66,15,20:32:39 20-May-2017,NP,0,30.6533,-96.2803,35.1906,-74.9263,50,,401677611,-129
ex1,1,Mk10,DS,7,0,4,20,15,22:22:09 20-May-2017,NN,0,35.4588,-74.9399,42.6567,-41.1917,68,,401677552,-130
ex1,1,Mk10,DS,2,0,0,33,33,23:55:54 20-May-2017,NN,B,35.0583,-75.0629,32.0647,-89.3886,8,,401677598,-128
ex1,1,Mk10,DS,5,0,3,25,17,00:28:48 21-May-2017,SR,0,35.2335,-74.8906,41.0539,-105.0742,58,,401677560,-126
ex1,1,Mk10,DS,3,0,1,37,19,02:00:31 21-May-2017,MB,A,34.9966,-77.3477,36.1175,-71.6625,8,,401677598,-131
ex1,1,Mk10,DS,7,0,4,45,18,02:47:54 21-May-2017,MA,1,30.7612,-96.9538,35.2140,-74.8796,50,,401677539,-122
ex1,1,Mk10,DS,5,0,2,25,20,08:57:43 21-May-2017,NP,1,35.2119,-74.9180,36.9845,-83.3027,68,,401677561,-122
ex1,1,Mk10,DS,5,0,2,21,16,09:58:05 21-May-2017,SR,Z,35.4208,-76.9924,39.1520,-57.3051,34,,401677710,-132
ex1,1,Mk10,DS,5,0,1,30,16,11:44:52 21-May-2017,SR,0,35.3396,-74.9153,28.8164,-106.0855,55,,401677592,-127
ex1,1,Mk10,DS,7,0,5,20,15,12:07:05 21-May-2017,NK,0,35.2313,-74.9058,38.3336,-89.9005,57,,401677614,-121
ex1,1,Mk10,DS,2,0,2,17,17,14:00:24 21-May-2017,NN,B,35.6524,-75.5154,45.6324,-122.4618,8,,401677561,-135
ex1,1,Mk10,DS,6,0,5,27,16,14:20:43 21-May-2017,MB,0,35.1993,-75.5998,31.8785,-59.5741,58,,401677701,-125
ex1,1,Mk10,DS,3,0,2,43,17,15:06:18 21-May-2017,MA,,,,,,,,401650000,-122
ex1,1,Mk10,DS,4,0,4,25,18,16:47:34 21-May-2017,MA,Z,35.6442,-74.4491,46.9275,-131.3547,38,,401677860,-129
ex1,1,Mk10,DS,4,0,2,32,22,21:44:21 21-May-2017,NK,0,35.0659,-74.8174,40.8428,-45.6193,50,,401677657,-127
ex1,1,Mk10,DS,3,0,3,114,80,22:08:33 21-May-2017,NN,A,35.2762,-74.7534,43.2410,-36.4688,60,,401677576,-133
ex1,1,Mk10,DS,9,0,5,42,15,02:25:21 22-May-2017,MA,0,35.1978,-74.6031,32.6369,-87.3164,48,,401677692,-129
ex1,1,Mk10,DS,6,0,3,34,15,07:05:19 22-May-2017,NP,0,35.1639,-74.8635,25.4239,-30.0199,68,,401677524,-131
ex1,1,Mk10,DS,4,0,1,33,24,08:52:16 22-May-2017,NP,Z,35.4040,-72.1834,36.6105,-79.3914,38,,401677475,-130
ex1,1,Mk10,DS,2,0,2,16,16,10:34:01 22-May-2017,NN,B,34.9717,-74.9715,23.9051,-22.9338,8,,401677493,-135
ex1,1,Mk10,DS,8,0,4,23,17,14:47:57 22-May-2017,MA,,,,,,,,401650000,-115
ex1,1,Mk10,DS,6,0,4,23,16,18:25:32 22-May-2017,NP,Z,34.8726,-75.4339,42.7398,-36.4504,38,,401677759,-133
ex1,1,Mk10,DS,4,0,2,19,18,20:16:04 22-May-2017,NP,Z,36.1105,-74.9503,34.4227,-85.2640,30,,401677565,-135
ex1,1,Mk10,DS,3,0,2,45,33,21:55:55 22-May-2017,NN,A,35.3802,-74.5243,44.5425,-30.6661,,,401677617,-135
ex1,1,Mk10,DS,9,1,4,,,23:01:36 22-May-2017,NK,0,33.9360,-81.3798,35.2937,-74.8934,50,,401677571,-120
ex1,1,Mk10,DS,9,0,2,21,15,23:35:35 22-May-2017,NN,0,35.2132,-75.0621,34.5739,-78.0393,56,,401677573,-123
ex1,1,Mk10,DS,2,0,1,152,152,01:06:32 23-May-2017,SR,B,35.2024,-75.2760,44.2829,-122.6518,8,,401677571,-134
ex1,1,Mk10,DS,5,0,4,51,18,08:38:20 23-May-2017,NP,Z,33.8445,-68.2672,38.6285,-91.3572,38,,401650000,-132
ex1,1,Mk10,DS,6,0,5,29,17,09:00:15 23-May-2017,SR,0,35.1905,-74.6914,43.9190,-29.3178,58,,401677610,-132
ex1,1,Mk10,DS,5,0,5,23,19,10:11:45 23-May-2017,NP,0,35.3291,-74.2627,45.2473,-121.2866,65,,401677745,-132
ex1,1,Mk10,DS,4,0,4,42,15,10:34:30 23-May-2017,SR,Z,37.3091,-70.2986,35.2503,-82.8355,36,,401677698,-135
ex1,1,Mk10,DS,3,0,1,44,33,12:04:40 23-May-2017,NN,Z,35.4112,-75.6890,33.0350,-64.1162,38,,401677521,-129
ex1,1,Mk10,DS,1,0,0,,,12:53:59 23-May-2017,NK,,,,,,,,401650000,-135
ex1,1,Mk10,DS,5,0,5,21,15,19:59:20 23-May-2017,NP,0,35.3300,-74.8579,34.2899,-79.7020,58,,401677563,-122
ex1,1,Mk10,DS,6,0,2,26,16,00:17:05 24-May-2017,NK,0,35.2486,-75.0597,26.2995,-116.7111,50,,401677605,-128
ex1,1,Mk10,DS,1,0,1,,,01:53:19 24-May-2017,MA,,,,,,,,401650000,-133
ex1,1,Mk10,DS,2,0,2,59,59,08:17:58 24-May-2017,NP,B,35.0531,-75.8813,31.3407,-64.8691,,,401677610,-132
ex1,1,Mk10,DS,1,0,1,,,10:12:46 24-May-2017,SR,,,,,,,,401650000,-133
ex1,1,Mk10,DS,8,0,4,22,15,11:49:25 24-May-2017,SR,0,35.3335,-75.0576,28.2237,-109.3065,50,,401677613,-129
ex1,1,Mk10,DS,6,0,4,31,18,11:49:25 24-May-2017,NN,1,32.0103,-59.5128,35.2510,-74.7529,50,,401677617,-124
ex1,1,Mk10,DS,5,0,4,25,17,12:36:08 24-May-2017,NK,0,35.2541,-75.0302,40.5093,-101.7083,58,,401677577,-128
ex1,1,Mk10,DS,4,0,4,33,16,13:28:22 24-May-2017,NN,0,35.4272,-74.9250,42.2261,-107.1204,67,,401677639,-127
ex1,1,Mk10,DS,1,0,1,,,14:14:36 24-May-2017,MA,,,,,,,,401650000,-135
ex1,1,Mk10,DS,5,0,4,27,17,15:45:55 24-May-2017,MA,0,35.3811,-74.6129,40.8602,-101.3531,58,,401677686,-120
ex1,1,Mk10,DS,1,0,0,,,23:06:54 24-May-2017,NN,,,,,,,,401650000,-140
ex1,1,Mk10,DS,4,0,3,39,16,23:52:26 24-May-2017,NK,0,35.3602,-74.9363,28.9506,-104.9127,50,,401677565,-128
ex1,1,Mk10,DS,8,0,5,43,15,02:20:32 25-May-2017,MB,1,35.2792,-74.8647,33.7845,-82.2495,50,,401677579,-126
ex1,1,Mk10,DS,5,0,5,146,15,08:11:59 25-May-2017,NP,1,35.2638,-74.8049,32.5008,-60.8647,58,,401677536,-129
ex1,1,Mk10,DS,4,0,4,24,17,09:54:23 25-May-2017,NP,0,35.2184,-75.0617,42.1070,-109.2046,68,,401677565,-132
ex1,1,Mk10,DS,1,0,1,,,11:31:51 25-May-2017,NN,,,,,,,,401650000,-137
ex1,1,Mk10,DS,2,0,1,37,37,13:18:03 25-May-2017,NN,B,35.2461,-75.0765,40.7385,-101.4758,8,,401677536,-132
ex1,1,Mk10,DS,6,0,3,40,17,13:45:28 25-May-2017,MA,0,35.5233,-74.8859,28.8352,-43.4302,68,,401677688,-124
ex1,1,Mk10,DS,5,0,3,17,16,14:39:42 25-May-2017,MB,Z,35.4716,-75.2434,33.9541,-67.9009,38,,401677654,-125
ex1,1,Mk10,DS,2,0,1,38,38,19:40:25 25-May-2017,NP,B,35.0400,-76.1655,37.3207,-69.0836,8,,401677536,-133
ex1,1,Mk10,DS,2,0,1,15,15,21:19:12 25-May-2017,NP,B,35.7169,-74.8848,26.4338,-117.3842,,,401677536,-132
ex1,1,Mk10,DS,1,0,1,,,21:21:57 25-May-2017,NN,,,,,,,,401650000,-137
ex1,1,Mk10,DS,5,0,3,27,15,22:58:53 25-May-2017,NN,1,35.3623,-74.7948,38.1205,-61.4986,60,,401677651,-124
ex1,1,Mk10,DS,5,0,4,24,17,23:20:06 25-May-2017,NK,0,36.5347,-72.7769,31.9397,-96.2773,60,,401677776,-130
