DeployID,Ptt,Instr,RecordType,MsgCount,Duplicates,Corrupt,AvgInterval,MinInterval,Date,Satellite,LocationQuality,Latitude,Longitude,Latitude2,Longitude2,IQ,Duration,Frequency,Power
ex1,1,Mk10,DS,3,0,2,41,19,23:35:23 25-May-2017,SR,Z,35.3130,-74.1434,36.2740,-79.0656,30,,401677544,-135
ex1,1,Mk10,DS,3,0,3,36,28,01:00:45 26-May-2017,MA,A,35.1089,-73.6469,39.7992,-48.9428,,,401677517,-130
ex1,1,Mk10,DS,7,0,3,36,18,02:46:40 26-May-2017,MA,1,35.4872,-74.7095,31.1666,-95.6443,50,,401650000,-131
ex1,1,Mk10,DS,8,0,5,45,16,07:59:13 26-May-2017,NP,2,35.4931,-74.6809,31.3916,-55.8576,68,,401677534,-124
ex1,1,Mk10,DS,5,0,1,34,16,09:39:32 26-May-2017,NP,Z,35.5839,-74.6533,41.3267,-103.8862,51,,401650000,-131
ex1,1,Mk10,DS,4,0,3,16,16,10:03:03 26-May-2017,NK,0,35.7540,-74.5431,26.4770,-30.3118,65,,401677705,-131
ex1,1,Mk10,DS,4,0,3,29,16,15:11:03 26-May-2017,MA,0,35.2584,-74.1074,36.7377,-81.8132,58,,401677543,-125
ex1,1,Mk10,DS,5,0,4,53,20,16:44:22 26-May-2017,MA,0,35.7417,-74.6336,46.6588,-129.3226,58,,401677657,-129
ex1,1,Mk10,DS,2,0,2,24,24,19:18:10 26-May-2017,NP,B,35.8368,-76.7970,38.4805,-62.3813,8,,401677657,-134
ex1,1,Mk10,DS,4,0,4,53,20,21:17:19 26-May-2017,NK,0,35.0772,-75.0579,43.2057,-33.2215,58,,401650000,-137
ex1,1,Mk10,DS,2,0,0,22,22,23:04:42 26-May-2017,SR,B,34.7328,-73.8213,32.9989,-64.4681,8,,401677657,-128
ex1,1,Mk10,DS,3,0,1,60,22,23:04:54 26-May-2017,NK,,,,,,,,401650000,-129
ex1,1,Mk10,DS,5,0,3,33,19,02:21:24 27-May-2017,MA,0,36.0526,-73.4915,33.3470,-87.3092,58,,401677698,-124
ex1,1,Mk10,DS,3,0,3,32,22,08:36:38 27-May-2017,SR,A,35.4311,-74.6459,46.2173,-17.5650,60,,401677566,-138
ex1,1,Mk10,DS,3,0,2,60,15,09:38:53 27-May-2017,NK,A,35.4339,-74.2865,23.8734,-18.7327,6,,401677592,-135
ex1,1,Mk10,DS,4,0,4,58,20,11:55:47 27-May-2017,SR,1,27.6223,-112.6070,35.4250,-74.9106,60,,401677615,-126
ex1,1,Mk10,DS,7,0,5,21,15,12:49:17 27-May-2017,NN,Z,34.5362,-73.6865,38.4419,-92.3723,38,,401677651,-127
ex1,1,Mk10,DS,8,0,5,42,16,14:43:44 27-May-2017,MA,0,35.5336,-74.7859,34.8272,-71.4246,48,,401677584,-115
ex1,1,Mk10,DS,7,0,3,22,15,22:29:02 27-May-2017,SR,1,35.5712,-74.6173,30.2743,-48.9607,58,,401677678,-124
ex1,1,Mk10,DS,2,0,2,20,20,22:29:19 27-May-2017,NK,B,35.1970,-76.7062,36.6616,-68.2403,6,,401677678,-135
ex1,1,Mk10,DS,8,0,3,18,15,00:07:30 28-May-2017,SR,0,35.5332,-74.5901,39.9660,-96.5531,68,,401677680,-121
ex1,1,Mk10,DS,2,0,1,78,78,01:18:36 28-May-2017,MB,B,35.3014,-74.7401,39.6942,-52.7308,8,,401677678,-132
ex1,1,Mk10,DS,1,0,1,,,02:58:25 28-May-2017,MB,,,,,,,,401650000,-134
ex1,1,Mk10,DS,4,0,2,44,21,07:38:20 28-May-2017,NP,1,35.4443,-74.5990,29.1498,-44.8891,68,,401677588,-127
ex1,1,Mk10,DS,2,0,1,18,18,11:04:32 28-May-2017,NN,B,35.3534,-74.4454,27.4227,-37.2574,8,,401677588,-133
ex1,1,Mk10,DS,5,0,4,32,19,14:20:44 28-May-2017,NN,0,35.7901,-74.6058,47.9254,-133.1261,58,,401677717,-135
ex1,1,Mk10,DS,9,0,5,22,16,14:21:08 28-May-2017,MA,0,32.1582,-60.7789,35.3269,-76.0088,58,,401677597,-125
ex1,1,Mk10,DS,6,0,6,59,19,19:01:20 28-May-2017,NP,0,35.3750,-74.6951,40.0107,-52.4921,56,,401677584,-125
ex1,1,Mk10,DS,3,0,3,38,26,23:48:35 28-May-2017,NK,A,35.2654,-74.7511,29.0636,-105.1474,8,,401677650,-131
ex1,1,Mk10,DS,8,0,6,26,16,01:45:14 29-May-2017,MA,1,35.4076,-74.6889,37.2026,-65.9521,58,,401677567,-114
ex1,1,Mk10,DS,5,0,4,31,19,03:24:50 29-May-2017,MA,0,35.2706,-74.9752,27.2574,-113.3870,66,,401677651,-122
ex1,1,Mk10,DS,8,0,6,39,15,12:09:50 29-May-2017,NK,0,35.3402,-74.8976,38.2851,-89.6141,48,,401677560,-124
ex1,1,Mk10,DS,6,0,1,18,17,14:08:50 29-May-2017,MA,0,35.3706,-75.3430,30.4967,-51.0248,68,,401677501,-124
ex1,1,Mk10,DS,1,0,0,,,14:09:17 29-May-2017,NN,,,,,,,,401650000,-133
ex1,1,Mk10,DS,7,0,0,24,18,15:43:20 29-May-2017,MA,1,35.4785,-74.7983,40.1987,-99.3413,58,,401677685,-119
ex1,1,Mk10,DS,1,0,1,,,21:39:57 29-May-2017,NK,,,,,,,,401650000,-137
ex1,1,Mk10,DS,8,0,3,18,16,23:26:33 29-May-2017,NK,0,35.3205,-74.9513,31.5102,-93.0191,58,,401650000,-127
ex1,1,Mk10,DS,11,0,4,20,14,23:57:41 29-May-2017,NN,0,32.7503,-86.7779,35.3782,-74.7295,58,,401677557,-124
ex1,1,Mk10,DS,9,2,0,,,01:20:37 30-May-2017,MA,0,35.1835,-75.0614,39.0309,-55.5205,58,,401677646,-121
ex1,1,Mk10,DS,6,0,1,24,15,08:58:55 30-May-2017,NP,,,,,,,,401650000,-127
ex1,1,Mk10,DS,9,0,1,17,15,11:42:51 30-May-2017,NK,0,35.2440,-75.0436,35.7787,-77.6255,50,,401677614,-121
ex1,1,Mk10,DS,5,0,1,29,17,12:14:47 30-May-2017,NN,0,32.6905,-69.6748,34.9273,-80.2825,58,,401677699,-128
ex1,1,Mk10,DS,7,0,2,24,15,13:58:45 30-May-2017,NN,0,45.1833,-121.4227,35.4769,-74.9461,50,,401677831,-129
ex1,1,Mk10,DS,1,0,1,,,22:41:49 30-May-2017,SR,,,,,,,,401650000,-137
ex1,1,Mk10,DS,5,0,3,25,14,23:47:37 30-May-2017,NN,Z,33.0302,-82.5171,35.2383,-72.1236,36,,401650000,-130
ex1,1,Mk10,DS,8,0,4,20,14,00:16:29 31-May-2017,SR,0,35.1608,-75.0232,39.9168,-99.3250,58,,401677588,-123
ex1,1,Mk10,DS,4,0,4,54,15,00:42:24 31-May-2017,NK,0,35.0304,-75.2998,23.6309,-128.1306,66,,401677627,-132
ex1,1,Mk10,DS,2,0,2,21,21,08:36:56 31-May-2017,NP,,,,,,,,401650000,-135
ex1,1,Mk10,DS,6,0,1,22,16,09:54:38 31-May-2017,SR,0,34.9660,-75.3708,39.5916,-52.4783,58,,401677516,-130
ex1,1,Mk10,DS,7,0,2,22,16,11:31:15 31-May-2017,SR,1,35.0854,-75.0417,29.8070,-100.5133,68,,401677555,-124
ex1,1,Mk10,DS,3,0,2,35,33,13:26:34 31-May-2017,MA,A,34.7204,-74.6579,26.0868,-32.3097,,,401677578,-133
ex1,1,Mk10,DS,1,0,0,,,15:52:40 31-May-2017,MB,,,,,,,,401650000,-134
ex1,1,Mk10,DS,3,0,1,51,16,16:41:46 31-May-2017,MA,A,35.3467,-75.1154,45.6833,-127.3619,,,401677658,-126
ex1,1,Mk10,DS,4,0,3,43,19,21:50:39 31-May-2017,NN,0,34.9549,-74.9423,44.6816,-27.3958,58,,401677609,-133
ex1,1,Mk10,DS,3,0,3,66,19,23:37:32 31-May-2017,NN,,,,,,,,401650000,-132
ex1,1,Mk10,DS,1,0,1,,,01:21:35 01-Jun-2017,SR,,,,,,,,401650000,-135
ex1,1,Mk10,DS,1,0,1,,,03:19:03 01-Jun-2017,MB,,,,,,,,401650000,-135
ex1,1,Mk10,DS,4,0,4,17,17,08:26:53 01-Jun-2017,NP,Z,34.7130,-77.2883,33.1324,-68.9947,38,,401677597,-136
ex1,1,Mk10,DS,7,0,3,17,15,10:52:34 01-Jun-2017,NK,0,35.1842,-74.9558,30.7563,-53.9738,50,,401677621,-124
ex1,1,Mk10,DS,2,0,1,33,33,10:53:25 01-Jun-2017,SR,B,34.9824,-74.4072,32.7699,-86.8724,,,401677609,-133
ex1,1,Mk10,DS,3,0,2,37,21,13:31:37 01-Jun-2017,NN,A,35.1623,-74.6542,42.9053,-111.0383,,,401677621,-133
ex1,1,Mk10,DS,2,0,2,58,58,13:54:56 01-Jun-2017,MB,B,35.2468,-75.0270,29.3280,-46.3913,,,401677609,-132
ex1,1,Mk10,DS,1,0,0,,,16:18:58 01-Jun-2017,MA,,,,,,,,401650000,-127
ex1,1,Mk10,DS,1,0,1,,,18:10:40 01-Jun-2017,NP,,,,,,,,401650000,-138
ex1,1,Mk10,DS,1,0,0,,,20:02:17 01-Jun-2017,NP,,,,,,,,401650000,-136
ex1,1,Mk10,DS,3,0,1,28,21,23:51:21 01-Jun-2017,NK,A,35.3109,-75.0792,29.0309,-104.7141,,,401677645,-127
ex1,1,Mk10,DS,9,1,0,,,08:49:25 02-Jun-2017,SR,0,35.3806,-74.5548,45.1778,-23.9142,60,,401677645,-131
ex1,1,Mk10,DS,4,0,4,25,17,12:04:22 02-Jun-2017,SR,0,35.2611,-74.5833,26.3636,-118.9997,68,,401677632,-137
ex1,1,Mk10,DS,3,0,2,25,17,12:04:35 02-Jun-2017,NK,A,34.8481,-74.0595,38.2954,-90.8442,8,,401677644,-131
ex1,1,Mk10,DS,5,0,4,34,19,13:27:24 02-Jun-2017,NN,0,35.3342,-75.0449,41.3563,-104.6017,58,,401677577,-127
ex1,1,Mk10,DS,9,1,1,,,14:25:35 02-Jun-2017,MA,0,35.3059,-74.9786,32.2447,-59.7138,58,,401677524,-122
ex1,1,Mk10,DS,7,0,2,25,14,15:58:04 02-Jun-2017,MA,0,35.3324,-74.2839,42.3295,-108.5256,58,,401677697,-125
ex1,1,Mk10,DS,9,0,4,32,15,19:49:38 02-Jun-2017,NP,,,,,,,,401650000,-121
ex1,1,Mk10,DS,6,0,3,26,15,21:41:50 02-Jun-2017,NK,0,35.0736,-75.7438,41.2119,-44.4909,58,,401677749,-128
ex1,1,Mk10,DS,1,0,1,,,23:13:08 02-Jun-2017,NN,,,,,,,,401650000,-137
ex1,1,Mk10,DS,3,0,2,25,16,23:21:12 02-Jun-2017,NK,A,35.4078,-74.6803,31.6457,-93.4277,8,,401677543,-133
ex1,1,Mk10,DS,3,0,2,62,39,00:48:42 03-Jun-2017,NN,A,35.4008,-74.7634,27.2681,-112.4536,,,401677505,-130
ex1,1,Mk10,DS,6,0,3,29,16,01:44:36 03-Jun-2017,MA,0,35.2747,-75.3254,37.7043,-63.3900,57,,401677518,-120
ex1,1,Mk10,DS,10,1,2,,,11:45:21 03-Jun-2017,NK,0,35.4140,-74.8566,35.9696,-77.6139,58,,401677543,-122
ex1,1,Mk10,DS,9,0,3,17,15,13:17:25 03-Jun-2017,NN,0,35.2460,-74.7033,40.2718,-99.2464,50,,401677520,-128
ex1,1,Mk10,DS,7,0,1,22,16,14:54:31 03-Jun-2017,MB,,,,,,,,401650000,-120
ex1,1,Mk10,DS,4,0,4,46,21,17:54:57 03-Jun-2017,NP,0,35.7617,-74.3362,47.2019,-19.3101,50,,401677611,-137
ex1,1,Mk10,DS,9,0,6,30,15,21:21:54 03-Jun-2017,NK,1,35.5788,-74.4928,43.7666,-34.0476,50,,401677596,-131
ex1,1,Mk10,DS,5,0,3,29,21,23:01:42 03-Jun-2017,NN,Z,35.0442,-75.8266,39.0321,-57.3246,36,,401677494,-130
ex1,1,Mk10,DS,5,0,0,29,17,23:01:42 03-Jun-2017,NK,0,35.5111,-74.7980,34.1599,-81.2668,58,,401677559,-121
ex1,1,Mk10,DS,10,0,8,31,15,23:51:20 03-Jun-2017,SR,0,35.5550,-74.8913,38.0472,-87.4045,48,,401650000,-126
ex1,1,Mk10,DS,7,1,2,,,01:21:14 04-Jun-2017,MA,0,35.5683,-74.6804,39.6861,-54.5149,58,,401677562,-120
ex1,1,Mk10,DS,6,0,4,25,16,03:03:58 04-Jun-2017,MA,0,35.6368,-74.8359,29.9720,-101.7751,68,,401677544,-126
ex1,1,Mk10,DS,5,0,1,27,15,09:28:10 04-Jun-2017,SR,0,35.6721,-74.5529,42.2099,-41.9989,68,,401677568,-130
ex1,1,Mk10,DS,5,0,2,26,18,11:00:07 04-Jun-2017,SR,Z,36.2219,-73.3867,32.8866,-91.5399,38,,401677670,-132
ex1,1,Mk10,DS,4,0,3,32,16,11:23:30 04-Jun-2017,NK,Z,35.7093,-75.4785,33.6614,-64.6024,38,,401677510,-128
ex1,1,Mk10,DS,8,0,6,28,16,11:24:20 04-Jun-2017,NN,0,35.4037,-74.6641,29.2941,-45.7519,58,,401677515,-126
ex1,1,Mk10,DS,1,0,1,,,16:57:48 04-Jun-2017,MA,,,,,,,,401650000,-133
ex1,1,Mk10,DS,5,0,3,31,18,19:17:55 04-Jun-2017,NP,Z,35.3985,-75.6749,38.4600,-60.7508,30,,401677701,-129
ex1,1,Mk10,DS,4,0,1,50,18,22:49:24 04-Jun-2017,NN,0,35.6358,-74.9276,40.3071,-53.0982,60,,401677515,-127
ex1,1,Mk10,DS,8,0,0,19,16,23:20:27 04-Jun-2017,SR,0,35.4729,-73.9911,35.3741,-73.4974,50,,401677578,-120
ex1,1,Mk10,DS,7,0,4,26,19,00:59:37 05-Jun-2017,SR,0,35.7821,-74.8082,44.5133,-120.2170,50,,401650000,-133
ex1,1,Mk10,DS,7,0,5,22,19,00:59:49 05-Jun-2017,MA,1,35.6239,-74.4573,41.5438,-44.8863,56,,401677577,-121
ex1,1,Mk10,DS,4,0,3,39,21,02:37:40 05-Jun-2017,MA,0,35.5143,-74.5033,31.8996,-92.4795,58,,401677577,-125
ex1,1,Mk10,DS,2,0,2,18,18,08:54:25 05-Jun-2017,SR,B,35.5113,-74.5358,44.5853,-27.0835,8,,401677577,-137
ex1,1,Mk10,DS,3,0,3,38,35,09:28:04 05-Jun-2017,NP,A,35.6750,-74.5390,40.1677,-96.5172,8,,401677508,-132
ex1,1,Mk10,DS,3,0,2,34,18,12:32:23 05-Jun-2017,NK,A,35.9028,-74.5225,41.3723,-101.3523,8,,401677719,-128
ex1,1,Mk10,DS,5,0,4,22,16,19:15:41 05-Jun-2017,NP,Z,34.8439,-75.9695,39.5173,-54.1430,30,,401677498,-133
ex1,1,Mk10,DS,1,0,1,,,20:46:27 05-Jun-2017,NP,,,,,,,,401650000,-137
ex1,1,Mk10,DS,4,0,1,23,15,22:44:46 05-Jun-2017,SR,Z,31.5245,-56.9707,35.5288,-76.3445,30,,401677654,-131
ex1,1,Mk10,DS,1,0,1,,,23:53:52 05-Jun-2017,NK,,,,,,,,401650000,-137
ex1,1,Mk10,DS,5,0,2,25,17,00:15:37 06-Jun-2017,NN,0,35.7940,-74.8496,31.2398,-95.6246,50,,401677591,-128
ex1,1,Mk10,DS,2,0,2,36,36,00:31:12 06-Jun-2017,SR,B,35.6465,-74.8499,41.4906,-105.1321,,,401677577,-133
ex1,1,Mk10,DS,3,0,2,46,20,07:38:25 06-Jun-2017,NP,A,35.4885,-74.6479,28.8684,-43.1234,,,401677592,-132
ex1,1,Mk10,DS,5,0,1,22,16,09:18:43 06-Jun-2017,NP,0,35.6722,-75.2650,38.7627,-90.3560,50,,401677617,-124
ex1,1,Mk10,DS,5,0,4,19,16,09:58:06 06-Jun-2017,SR,Z,35.8553,-75.6069,38.6695,-59.6495,30,,401677885,-133
ex1,1,Mk10,DS,1,0,1,,,10:52:52 06-Jun-2017,NN,,,,,,,,401650000,-137
ex1,1,Mk10,DS,1,0,1,,,11:45:29 06-Jun-2017,SR,,,,,,,,401650000,-138
ex1,1,Mk10,DS,12,1,2,,,22:19:28 06-Jun-2017,SR,0,35.6669,-74.6472,29.3822,-43.1947,50,,401677577,-127
ex1,1,Mk10,DS,14,3,1,,,22:19:46 06-Jun-2017,NN,0,35.5523,-74.7803,42.1852,-42.1554,50,,401677675,-127
ex1,1,Mk10,DS,4,0,0,18,15,23:20:07 06-Jun-2017,NK,0,36.6246,-73.2035,32.2748,-95.7468,68,,401677730,-130
ex1,1,Mk10,DS,5,0,2,35,19,00:02:46 07-Jun-2017,SR,0,35.6010,-74.2442,38.6833,-90.8335,68,,401677518,-134
ex1,1,Mk10,DS,10,2,0,,,00:02:56 07-Jun-2017,NN,1,32.4504,-90.0979,35.7454,-74.8905,50,,401677627,-123
ex1,1,Mk10,DS,3,0,3,53,16,01:11:44 07-Jun-2017,MB,A,35.7084,-74.6914,40.6376,-49.6969,6,,401677616,-134
ex1,1,Mk10,DS,13,3,3,,,01:55:01 07-Jun-2017,MA,,,,,,,,401650000,-117
ex1,1,Mk10,DS,2,0,0,15,15,02:47:56 07-Jun-2017,MB,B,35.7615,-74.6725,31.2003,-97.9565,8,,401677578,-128
ex1,1,Mk10,DS,4,0,3,41,19,03:41:25 07-Jun-2017,MA,0,36.1022,-74.7427,26.3657,-120.1999,68,,401677489,-129
ex1,1,Mk10,DS,10,2,4,,,07:24:00 07-Jun-2017,NP,1,27.8870,-37.5222,35.7502,-74.5262,60,,401677591,-128
ex1,1,Mk10,DS,3,0,2,34,15,09:28:48 07-Jun-2017,SR,Z,35.4404,-75.9597,41.6093,-43.8035,35,,401677814,-131
ex1,1,Mk10,DS,1,0,1,,,11:16:41 07-Jun-2017,SR,,,,,,,,401650000,-136
ex1,1,Mk10,DS,1,0,0,,,12:20:28 07-Jun-2017,NN,,,,,,,,401650000,-137
ex1,1,Mk10,DS,1,0,1,,,14:12:05 07-Jun-2017,MA,,,,,,,,401650000,-134
ex1,1,Mk10,DS,7,0,5,25,17,15:12:55 07-Jun-2017,MB,1,35.8774,-74.9616,37.3902,-82.5392,58,,401677595,-125
ex1,1,Mk10,DS,5,0,1,27,18,22:12:20 07-Jun-2017,NN,0,36.0829,-74.8703,44.1713,-36.7272,68,,401677518,-133
ex1,1,Mk10,DS,5,0,4,25,17,01:42:04 08-Jun-2017,MA,Z,34.9922,-76.1364,38.2251,-60.4451,38,,401677515,-122
ex1,1,Mk10,DS,4,0,4,167,28,02:30:31 08-Jun-2017,MB,1,32.9880,-87.6925,35.7420,-74.9046,68,,401677590,-132
ex1,1,Mk10,DS,5,0,3,40,18,07:11:55 08-Jun-2017,NP,1,26.5894,-32.1826,35.6476,-74.4004,66,,401677561,-130
ex1,1,Mk10,DS,6,0,2,20,15,10:43:01 08-Jun-2017,SR,0,35.6884,-74.4928,34.9970,-77.9066,58,,401677569,-125
ex1,1,Mk10,DS,3,0,3,26,19,12:56:35 08-Jun-2017,NK,A,35.7202,-74.8285,43.5159,-113.1463,8,,401677633,-127
ex1,1,Mk10,DS,3,0,2,50,33,18:41:16 08-Jun-2017,NP,A,35.6319,-75.1683,43.3158,-38.8143,8,,401677524,-130
ex1,1,Mk10,DS,5,0,4,19,15,22:33:09 08-Jun-2017,NK,,,,,,,,401650000,-127
ex1,1,Mk10,DS,3,0,3,65,54,22:51:39 08-Jun-2017,SR,A,35.6340,-75.5393,32.6201,-60.7041,,,401677698,-126
ex1,1,Mk10,DS,3,0,3,34,18,00:11:26 09-Jun-2017,NK,Z,35.4462,-72.7293,25.9911,-118.7311,31,,401677976,-133
ex1,1,Mk10,DS,2,0,2,57,57,00:34:30 09-Jun-2017,SR,B,35.5398,-74.9136,42.0514,-108.4164,,,401677561,-128
ex1,1,Mk10,DS,3,0,2,50,17,02:11:04 09-Jun-2017,MB,A,35.5112,-74.7591,34.9421,-77.5236,,,401677540,-128
ex1,1,Mk10,DS,7,0,2,21,17,10:08:01 09-Jun-2017,SR,1,35.6569,-74.7160,37.9684,-62.8635,60,,401677647,-129
ex1,1,Mk10,DS,6,0,2,27,16,10:48:53 09-Jun-2017,NK,0,35.5805,-75.4520,31.0186,-53.4719,60,,401677711,-132
ex1,1,Mk10,DS,6,0,2,28,17,12:07:35 09-Jun-2017,NN,B,36.0743,-75.5606,33.7800,-63.8446,,,401677466,-124
ex1,1,Mk10,DS,6,0,3,28,19,12:30:25 09-Jun-2017,NK,0,35.7947,-74.5129,41.3638,-101.5457,50,,401677686,-124
ex1,1,Mk10,DS,3,0,3,36,34,13:44:45 09-Jun-2017,NN,A,35.3971,-74.7710,43.3069,-113.3514,,,401677465,-130
ex1,1,Mk10,DS,9,0,3,21,17,15:16:04 09-Jun-2017,MA,1,35.7159,-74.6974,37.9938,-86.0979,56,,401677645,-116
ex1,1,Mk10,DS,3,0,1,15,15,21:49:21 09-Jun-2017,NN,Z,35.7582,-74.8467,46.1873,-25.1189,38,,401677555,-137
ex1,1,Mk10,DS,8,0,1,18,16,00:02:01 10-Jun-2017,SR,1,35.6206,-74.6811,39.5001,-93.8986,68,,401677648,-122
ex1,1,Mk10,DS,2,0,1,44,44,01:53:29 10-Jun-2017,MB,B,36.2857,-73.6370,37.2074,-69.9886,8,,401677625,-132
ex1,1,Mk10,DS,9,0,4,19,15,08:30:52 10-Jun-2017,NP,0,35.4444,-74.6242,34.2655,-68.9825,50,,401677617,-124
ex1,1,Mk10,DS,11,1,4,,,11:16:52 10-Jun-2017,SR,0,31.2637,-95.4923,35.4132,-74.7584,56,,401677579,-124
ex1,1,Mk10,DS,8,0,1,19,15,12:09:58 10-Jun-2017,NK,1,35.4498,-74.8557,38.3373,-89.3381,68,,401677603,-123
ex1,1,Mk10,DS,3,0,0,17,17,13:34:35 10-Jun-2017,NN,A,35.4794,-75.1567,42.0367,-107.4422,7,,401677640,-127
ex1,1,Mk10,DS,4,0,3,18,16,15:45:42 10-Jun-2017,MB,0,35.6300,-74.6122,41.0949,-101.4936,58,,401677609,-132
ex1,1,Mk10,DS,1,0,1,,,16:33:08 10-Jun-2017,MA,,,,,,,,401650000,-133
ex1,1,Mk10,DS,6,0,3,22,15,19:55:46 10-Jun-2017,NP,,,,,,,,401650000,-123
ex1,1,Mk10,DS,8,0,4,20,15,21:54:13 10-Jun-2017,SR,0,35.4717,-74.4042,26.8248,-31.7498,58,,401677602,-130
ex1,1,Mk10,DS,8,0,0,18,14,23:13:26 10-Jun-2017,NN,0,35.5027,-75.0745,37.1086,-67.3647,55,,401677660,-122
