DeployID,Ptt,Instr,Date,Type,Quality,Latitude,Longitude,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,GPE MSD,GPE U,Count,Comment
ex1,1,Mk10,22:31:50 10-May-2017,Argos,0,35.3539,-74.7484,11188,110292,1134,58,,,,,,
ex1,1,Mk10,02:08:59 11-May-2017,Argos,0,35.4691,-74.3593,13289,605171,291,78,,,,,,
ex1,1,Mk10,03:00:38 11-May-2017,Argos,0,35.4710,-74.7090,17009,347503,832,95,,,,,,
ex1,1,Mk10,12:39:32 11-May-2017,Argos,0,35.4492,-74.8826,1523,2272,1020,129,,,,,,
ex1,1,Mk10,13:35:06 11-May-2017,Argos,0,35.5483,-74.7545,1694,12995,220,124,,,,,,
ex1,1,Mk10,00:04:37 12-May-2017,Argos,0,35.3692,-74.8222,2078,13812,312,74,,,,,,
ex1,1,Mk10,00:05:11 12-May-2017,Argos,0,35.2995,-74.5806,9417,151132,586,118,,,,,,
ex1,1,Mk10,01:50:14 12-May-2017,Argos,1,35.3519,-74.6799,885,1507,519,86,,,,,,
ex1,1,Mk10,08:59:01 12-May-2017,Argos,0,35.2931,-74.7742,2159,21840,213,97,,,,,,
ex1,1,Mk10,10:58:41 12-May-2017,Argos,0,35.2156,-75.3219,203597,,,,,,,,,
ex1,1,Mk10,11:24:13 12-May-2017,Argos,0,35.3288,-74.8953,5985,55262,648,68,,,,,,
ex1,1,Mk10,13:14:37 12-May-2017,Argos,0,35.4548,-74.6801,7143,45753,1115,142,,,,,,
ex1,1,Mk10,16:32:56 12-May-2017,Argos,0,35.3946,-74.1647,13399,203963,880,94,,,,,,
ex1,1,Mk10,22:14:04 12-May-2017,Argos,0,35.3266,-74.8485,3850,32844,451,71,,,,,,
ex1,1,Mk10,22:14:04 12-May-2017,Argos,0,35.1907,-75.0555,7279,90871,583,56,,,,,,
ex1,1,Mk10,23:39:18 12-May-2017,Argos,0,35.0852,-74.8325,2084,44601,97,101,,,,,,
ex1,1,Mk10,07:07:59 13-May-2017,Argos,0,35.1082,-74.7491,3881,21218,709,3,,,,,,
ex1,1,Mk10,10:52:47 13-May-2017,Argos,0,35.1616,-75.0015,1598,16570,154,75,,,,,,
ex1,1,Mk10,12:20:09 13-May-2017,Argos,B,34.9500,-75.1018,19967,599986,664,113,,,,,,
ex1,1,Mk10,14:33:22 13-May-2017,Argos,0,33.3058,-66.1881,3233,60183,173,112,,,,,,
ex1,1,Mk10,18:27:53 13-May-2017,Argos,Z,34.7938,-75.5923,47576,,,,,,,,,
ex1,1,Mk10,21:59:14 13-May-2017,Argos,0,35.1311,-74.7550,1728,5799,514,147,,,,,,
ex1,1,Mk10,23:01:17 13-May-2017,Argos,B,35.7488,-74.6306,10125,104544,980,50,,,,,,
ex1,1,Mk10,23:21:35 13-May-2017,Argos,0,35.2468,-74.4541,9557,192103,475,68,,,,,,
ex1,1,Mk10,23:42:37 13-May-2017,Argos,Z,33.8557,-81.1926,,,,,,,,,,
ex1,1,Mk10,01:18:00 14-May-2017,Argos,Z,34.7837,-74.8686,114297,,,,,,,,,
ex1,1,Mk10,01:51:21 14-May-2017,Argos,B,35.1845,-76.9208,12636,270298,590,105,,,,,,
ex1,1,Mk10,03:33:21 14-May-2017,Argos,A,34.9077,-74.9800,64131,,,,,,,,,
ex1,1,Mk10,12:06:41 14-May-2017,Argos,0,35.1464,-75.0932,2833,43967,182,102,,,,,,
ex1,1,Mk10,15:06:01 14-May-2017,Argos,Z,34.8963,-74.0012,49612,,,,,,,,,
ex1,1,Mk10,00:15:12 15-May-2017,Argos,0,35.2116,-75.0277,2491,8608,720,178,,,,,,
ex1,1,Mk10,00:38:40 15-May-2017,Argos,A,34.8846,-74.9061,75678,,,,,,,,,
ex1,1,Mk10,01:34:19 15-May-2017,Argos,0,35.1883,-74.8027,1530,2559,914,116,,,,,,
ex1,1,Mk10,02:30:46 15-May-2017,Argos,0,35.1580,-74.9476,4889,116270,205,90,,,,,,
ex1,1,Mk10,11:24:55 15-May-2017,Argos,B,33.8350,-75.0607,37063,,,,,,,,,
ex1,1,Mk10,11:28:00 15-May-2017,Argos,1,30.0057,-100.1032,885,1386,564,29,,,,,,Lon > 4 deviations from mean
ex1,1,Mk10,12:55:37 15-May-2017,Argos,0,35.1236,-75.0799,10580,80466,1391,87,,,,,,
ex1,1,Mk10,13:37:04 15-May-2017,Argos,0,34.9347,-75.3440,19441,448301,843,104,,,,,,
ex1,1,Mk10,23:09:12 15-May-2017,Argos,B,34.6928,-75.8055,32943,524526,2069,134,,,,,,
ex1,1,Mk10,23:38:39 15-May-2017,Argos,Z,34.7901,-74.6591,183391,,,,,,,,,
ex1,1,Mk10,00:59:41 16-May-2017,Argos,0,35.1209,-75.0070,6277,104219,378,68,,,,,,
ex1,1,Mk10,11:41:22 16-May-2017,Argos,1,35.0055,-74.9798,623,1349,287,23,,,,,,
ex1,1,Mk10,13:22:04 16-May-2017,Argos,B,35.0194,-75.3113,382,1928,75,106,,,,,,
ex1,1,Mk10,14:24:00 16-May-2017,Argos,B,35.2049,-74.9055,7944,340385,185,58,,,,,,
ex1,1,Mk10,21:22:17 16-May-2017,Argos,A,35.1608,-75.5372,19270,637445,582,78,,,,,,
ex1,1,Mk10,23:11:29 16-May-2017,Argos,0,35.1188,-75.1928,4247,80658,223,100,,,,,,
ex1,1,Mk10,00:53:37 17-May-2017,Argos,0,35.1386,-74.8219,2321,14604,369,120,,,,,,
ex1,1,Mk10,00:53:47 17-May-2017,Argos,0,35.0445,-75.3283,3521,30333,408,143,,,,,,
ex1,1,Mk10,02:37:10 17-May-2017,Argos,Z,35.1356,-74.0832,38163,,,,,,,,,
ex1,1,Mk10,07:57:21 17-May-2017,Argos,0,34.8151,-75.7762,163657,,,,,,,,,
ex1,1,Mk10,09:38:19 17-May-2017,Argos,Z,34.0107,-73.4956,,,,,,,,,,
ex1,1,Mk10,10:27:49 17-May-2017,Argos,0,35.1755,-74.9329,4128,127258,133,83,,,,,,
ex1,1,Mk10,10:28:18 17-May-2017,Argos,0,28.4231,-42.5392,5202,43351,624,26,,,,,,Lat > 4 deviations from mean
ex1,1,Mk10,13:12:24 17-May-2017,Argos,1,34.9909,-74.9649,1412,15283,130,112,,,,,,
ex1,1,Mk10,13:12:24 17-May-2017,Argos,0,35.3210,-74.7180,4082,28211,590,1,,,,,,
ex1,1,Mk10,19:29:11 17-May-2017,Argos,0,35.1216,-75.1770,1692,26991,106,66,,,,,,
ex1,1,Mk10,21:40:11 17-May-2017,Argos,B,34.5195,-73.5732,10315,525206,202,117,,,,,,
ex1,1,Mk10,22:41:35 17-May-2017,Argos,1,35.0966,-74.9257,680,2340,197,155,,,,,,
ex1,1,Mk10,23:23:51 17-May-2017,Argos,0,34.9996,-74.9933,2751,25412,297,103,,,,,,
ex1,1,Mk10,01:22:55 18-May-2017,Argos,2,35.0370,-75.0804,384,2482,59,77,,,,,,
ex1,1,Mk10,02:14:35 18-May-2017,Argos,Z,35.5328,-72.7726,11703,,,,,,,,,
ex1,1,Mk10,07:50:28 18-May-2017,Argos,1,30.1666,-52.0492,1279,6324,258,77,,,,,,Lat > 4 deviations from mean
ex1,1,Mk10,14:35:52 18-May-2017,Argos,Z,35.2377,-75.9885,,,,,,,,,,
ex1,1,Mk10,16:07:14 18-May-2017,Argos,A,34.5648,-73.5832,,,,,,,,,,
ex1,1,Mk10,00:08:44 19-May-2017,Argos,Z,34.0301,-75.6091,,,,,,,,,,
ex1,1,Mk10,02:40:49 19-May-2017,Argos,0,35.5740,-74.0033,14582,565241,376,59,,,,,,
ex1,1,Mk10,09:28:57 19-May-2017,Argos,0,35.4281,-74.7788,10668,178016,639,65,,,,,,
ex1,1,Mk10,11:16:11 19-May-2017,Argos,1,35.3242,-75.1617,1377,25693,73,93,,,,,,
ex1,1,Mk10,14:10:16 19-May-2017,Argos,A,35.3216,-74.8400,726,4609,114,119,,,,,,
ex1,1,Mk10,15:04:05 19-May-2017,Argos,0,35.2380,-74.7194,1853,40515,84,102,,,,,,
ex1,1,Mk10,18:58:56 19-May-2017,Argos,0,35.1793,-76.3334,17697,506989,617,94,,,,,,
ex1,1,Mk10,20:44:47 19-May-2017,Argos,0,29.4755,-101.5408,1728,6325,471,126,,,,,,Lat > 4 deviations from mean
ex1,1,Mk10,22:31:26 19-May-2017,Argos,1,35.4280,-74.7739,775,6185,97,91,,,,,,
ex1,1,Mk10,22:31:26 19-May-2017,Argos,Z,35.1591,-77.2339,93061,,,,,,,,,
ex1,1,Mk10,23:16:53 19-May-2017,Argos,Z,35.4658,-76.0396,128325,,,,,,,,,
ex1,1,Mk10,00:44:15 20-May-2017,Argos,B,35.2057,-74.5743,90743,,,,,,,,,
ex1,1,Mk10,01:35:15 20-May-2017,Argos,Z,35.8783,-74.6212,,,,,,,,,,
ex1,1,Mk10,02:26:18 20-May-2017,Argos,0,35.3773,-74.6999,277327,,,,,,,,,
ex1,1,Mk10,13:55:13 20-May-2017,Argos,Z,35.0903,-74.9117,290850,,,,,,,,,
ex1,1,Mk10,20:32:39 20-May-2017,Argos,0,30.6533,-96.2803,2006,4032,998,148,,,,,,Lat > 4 deviations from mean
ex1,1,Mk10,22:22:09 20-May-2017,Argos,0,35.4588,-74.9399,5319,80930,349,62,,,,,,
ex1,1,Mk10,23:55:54 20-May-2017,Argos,B,35.0583,-75.0629,1940,38937,96,52,,,,,,
ex1,1,Mk10,00:28:48 21-May-2017,Argos,0,35.2335,-74.8906,4644,28524,756,143,,,,,,
ex1,1,Mk10,02:00:31 21-May-2017,Argos,A,34.9966,-77.3477,108805,,,,,,,,,
ex1,1,Mk10,02:47:54 21-May-2017,Argos,1,30.7612,-96.9538,579,2000,167,54,,,,,,Lat > 4 deviations from mean
ex1,1,Mk10,08:57:43 21-May-2017,Argos,1,35.2119,-74.9180,517,1091,245,68,,,,,,
ex1,1,Mk10,09:58:05 21-May-2017,Argos,Z,35.4208,-76.9924,331627,,,,,,,,,
ex1,1,Mk10,11:44:52 21-May-2017,Argos,0,35.3396,-74.9153,9243,130867,652,82,,,,,,
ex1,1,Mk10,12:07:05 21-May-2017,Argos,0,35.2313,-74.9058,1941,15321,245,89,,,,,,
ex1,1,Mk10,14:00:24 21-May-2017,Argos,B,35.6524,-75.5154,16953,766018,375,143,,,,,,
ex1,1,Mk10,14:20:43 21-May-2017,Argos,0,35.1993,-75.5998,8234,165919,408,81,,,,,,
ex1,1,Mk10,16:47:34 21-May-2017,Argos,Z,35.6442,-74.4491,241731,,,,,,,,,
ex1,1,Mk10,21:44:21 21-May-2017,Argos,0,35.0659,-74.8174,4056,29402,559,35,,,,,,
ex1,1,Mk10,22:08:33 21-May-2017,Argos,A,35.2762,-74.7534,240,1095,52,59,,,,,,
ex1,1,Mk10,02:25:21 22-May-2017,Argos,0,35.1978,-74.6031,12525,151914,1032,74,,,,,,
ex1,1,Mk10,07:05:19 22-May-2017,Argos,0,35.1639,-74.8635,4214,23248,763,2,,,,,,
ex1,1,Mk10,08:52:16 22-May-2017,Argos,Z,35.4040,-72.1834,,,,,,,,,,
ex1,1,Mk10,10:34:01 22-May-2017,Argos,B,34.9717,-74.9715,16784,,,,,,,,,
ex1,1,Mk10,18:25:32 22-May-2017,Argos,Z,34.8726,-75.4339,250478,,,,,,,,,
ex1,1,Mk10,20:16:04 22-May-2017,Argos,Z,36.1105,-74.9503,,,,,,,,,,
ex1,1,Mk10,21:55:55 22-May-2017,Argos,A,35.3802,-74.5243,209661,,,,,,,,,
ex1,1,Mk10,23:01:36 22-May-2017,Argos,0,33.9360,-81.3798,2192,18616,258,83,,,,,,
ex1,1,Mk10,23:35:35 22-May-2017,Argos,0,35.2132,-75.0621,2788,16356,475,66,,,,,,
ex1,1,Mk10,01:06:32 23-May-2017,Argos,B,35.2024,-75.2760,3003,18179,496,100,,,,,,
ex1,1,Mk10,08:38:20 23-May-2017,Argos,Z,33.8445,-68.2672,,,,,,,,,,
ex1,1,Mk10,09:00:15 23-May-2017,Argos,0,35.1905,-74.6914,4788,24709,927,178,,,,,,
ex1,1,Mk10,10:11:45 23-May-2017,Argos,0,35.3291,-74.2627,8984,161828,498,102,,,,,,
ex1,1,Mk10,10:34:30 23-May-2017,Argos,Z,37.3091,-70.2986,,,,,,,,,,
ex1,1,Mk10,12:04:40 23-May-2017,Argos,Z,35.4112,-75.6890,23021,,,,,,,,,
ex1,1,Mk10,19:59:20 23-May-2017,Argos,0,35.3300,-74.8579,8925,244424,325,74,,,,,,
ex1,1,Mk10,00:17:05 24-May-2017,Argos,0,35.2486,-75.0597,6189,48448,790,50,,,,,,
ex1,1,Mk10,08:17:58 24-May-2017,Argos,B,35.0531,-75.8813,11009,136770,886,47,,,,,,
ex1,1,Mk10,11:49:25 24-May-2017,Argos,0,35.3335,-75.0576,2042,9982,417,35,,,,,,
ex1,1,Mk10,11:49:25 24-May-2017,Argos,1,32.0103,-59.5128,944,2900,307,144,,,,,,Lat > 4 deviations from mean
ex1,1,Mk10,12:36:08 24-May-2017,Argos,0,35.2541,-75.0302,13579,235983,781,103,,,,,,
ex1,1,Mk10,13:28:22 24-May-2017,Argos,0,35.4272,-74.9250,2297,18285,288,58,,,,,,
ex1,1,Mk10,15:45:55 24-May-2017,Argos,0,35.3811,-74.6129,4535,59773,344,96,,,,,,
ex1,1,Mk10,23:52:26 24-May-2017,Argos,0,35.3602,-74.9363,6066,52753,697,70,,,,,,
ex1,1,Mk10,02:20:32 25-May-2017,Argos,1,35.2792,-74.8647,668,2413,184,100,,,,,,
ex1,1,Mk10,08:11:59 25-May-2017,Argos,1,35.2638,-74.8049,1141,2927,444,165,,,,,,
ex1,1,Mk10,09:54:23 25-May-2017,Argos,0,35.2184,-75.0617,4925,68934,351,130,,,,,,
ex1,1,Mk10,13:18:03 25-May-2017,Argos,B,35.2461,-75.0765,564,9347,34,103,,,,,,
ex1,1,Mk10,13:45:28 25-May-2017,Argos,0,35.5233,-74.8859,1689,12079,236,127,,,,,,
ex1,1,Mk10,14:39:42 25-May-2017,Argos,Z,35.4716,-75.2434,715784,,,,,,,,,
ex1,1,Mk10,19:40:25 25-May-2017,Argos,B,35.0400,-76.1655,,,,,,,,,,
ex1,1,Mk10,21:19:12 25-May-2017,Argos,B,35.7169,-74.8848,650143,,,,,,,,,
ex1,1,Mk10,22:58:53 25-May-2017,Argos,1,35.3623,-74.7948,1022,13115,79,67,,,,,,
ex1,1,Mk10,23:20:06 25-May-2017,Argos,0,36.5347,-72.7769,41516,,,,,,,,,
ex1,1,Mk10,23:35:23 25-May-2017,Argos,Z,35.3130,-74.1434,29629,,,,,,,,,
ex1,1,Mk10,01:00:45 26-May-2017,Argos,A,35.1089,-73.6469,90566,,,,,,,,,
ex1,1,Mk10,02:46:40 26-May-2017,Argos,1,35.4872,-74.7095,1381,1945,980,12,,,,,,
ex1,1,Mk10,07:59:13 26-May-2017,Argos,2,35.4931,-74.6809,268,517,139,117,,,,,,
ex1,1,Mk10,09:39:32 26-May-2017,Argos,Z,35.5839,-74.6533,4187,26788,654,80,,,,,,
ex1,1,Mk10,10:03:03 26-May-2017,Argos,0,35.7540,-74.5431,11647,145182,934,0,,,,,,
ex1,1,Mk10,15:11:03 26-May-2017,Argos,0,35.2584,-74.1074,85564,,,,,,,,,
ex1,1,Mk10,16:44:22 26-May-2017,Argos,0,35.7417,-74.6336,5213,22629,1201,67,,,,,,
ex1,1,Mk10,19:18:10 26-May-2017,Argos,B,35.8368,-76.7970,47311,,,,,,,,,
ex1,1,Mk10,21:17:19 26-May-2017,Argos,0,35.0772,-75.0579,11009,145979,830,65,,,,,,
ex1,1,Mk10,23:04:42 26-May-2017,Argos,B,34.7328,-73.8213,19352,590902,633,136,,,,,,
ex1,1,Mk10,02:21:24 27-May-2017,Argos,0,36.0526,-73.4915,12166,255636,579,57,,,,,,
ex1,1,Mk10,08:36:38 27-May-2017,Argos,A,35.4311,-74.6459,813,13025,50,65,,,,,,
ex1,1,Mk10,09:38:53 27-May-2017,Argos,A,35.4339,-74.2865,25686,561924,1174,21,,,,,,
ex1,1,Mk10,11:55:47 27-May-2017,Argos,1,27.6223,-112.6070,1218,7764,191,123,,,,,,Lat > 4 deviations from mean
ex1,1,Mk10,12:49:17 27-May-2017,Argos,Z,34.5362,-73.6865,193801,,,,,,,,,
ex1,1,Mk10,14:43:44 27-May-2017,Argos,0,35.5336,-74.7859,11324,267801,478,102,,,,,,
ex1,1,Mk10,22:29:02 27-May-2017,Argos,1,35.5712,-74.6173,1317,5537,313,132,,,,,,
ex1,1,Mk10,22:29:19 27-May-2017,Argos,B,35.1970,-76.7062,28258,894720,892,132,,,,,,
ex1,1,Mk10,00:07:30 28-May-2017,Argos,0,35.5332,-74.5901,2686,35010,206,100,,,,,,
ex1,1,Mk10,01:18:36 28-May-2017,Argos,B,35.3014,-74.7401,1196,8933,160,77,,,,,,
ex1,1,Mk10,07:38:20 28-May-2017,Argos,1,35.4443,-74.5990,1452,9472,222,51,,,,,,
ex1,1,Mk10,11:04:32 28-May-2017,Argos,B,35.3534,-74.4454,13686,610735,306,116,,,,,,
ex1,1,Mk10,14:20:44 28-May-2017,Argos,0,35.7901,-74.6058,10903,95465,1245,74,,,,,,
ex1,1,Mk10,14:21:08 28-May-2017,Argos,0,32.1582,-60.7789,10843,168689,697,129,,,,,,
ex1,1,Mk10,19:01:20 28-May-2017,Argos,0,35.3750,-74.6951,2445,5047,1184,126,,,,,,
ex1,1,Mk10,23:48:35 28-May-2017,Argos,A,35.2654,-74.7511,59519,917831,3859,106,,,,,,
ex1,1,Mk10,01:45:14 29-May-2017,Argos,1,35.4076,-74.6889,887,4028,195,91,,,,,,
ex1,1,Mk10,03:24:50 29-May-2017,Argos,0,35.2706,-74.9752,1946,8846,428,6,,,,,,
ex1,1,Mk10,12:09:50 29-May-2017,Argos,0,35.3402,-74.8976,3157,10684,932,124,,,,,,
ex1,1,Mk10,14:08:50 29-May-2017,Argos,0,35.3706,-75.3430,8396,239340,294,114,,,,,,
ex1,1,Mk10,15:43:20 29-May-2017,Argos,1,35.4785,-74.7983,962,4482,206,76,,,,,,
ex1,1,Mk10,23:26:33 29-May-2017,Argos,0,35.3205,-74.9513,1828,11244,297,63,,,,,,
ex1,1,Mk10,23:57:41 29-May-2017,Argos,0,32.7503,-86.7779,2549,32026,202,64,,,,,,
ex1,1,Mk10,01:20:37 30-May-2017,Argos,0,35.1835,-75.0614,3968,55984,281,82,,,,,,
ex1,1,Mk10,11:42:51 30-May-2017,Argos,0,35.2440,-75.0436,3484,42289,287,96,,,,,,
ex1,1,Mk10,12:14:47 30-May-2017,Argos,0,32.6905,-69.6748,96113,,,,,,,,,
ex1,1,Mk10,13:58:45 30-May-2017,Argos,0,45.1833,-121.4227,4308,16261,1141,149,,,,,,Lat > 4 deviations from mean
ex1,1,Mk10,23:47:37 30-May-2017,Argos,Z,33.0302,-82.5171,797284,,,,,,,,,
ex1,1,Mk10,00:16:29 31-May-2017,Argos,0,35.1608,-75.0232,2000,6084,657,165,,,,,,
ex1,1,Mk10,00:42:24 31-May-2017,Argos,0,35.0304,-75.2998,4672,53547,407,45,,,,,,
ex1,1,Mk10,09:54:38 31-May-2017,Argos,0,34.9660,-75.3708,26947,619692,1171,53,,,,,,
ex1,1,Mk10,11:31:15 31-May-2017,Argos,1,35.0854,-75.0417,1120,6080,206,52,,,,,,
ex1,1,Mk10,13:26:34 31-May-2017,Argos,A,34.7204,-74.6579,32175,960523,1077,85,,,,,,
ex1,1,Mk10,16:41:46 31-May-2017,Argos,A,35.3467,-75.1154,16818,336062,841,55,,,,,,
ex1,1,Mk10,21:50:39 31-May-2017,Argos,0,34.9549,-74.9423,7191,61968,834,166,,,,,,
ex1,1,Mk10,08:26:53 01-Jun-2017,Argos,Z,34.7130,-77.2883,,,,,,,,,,
ex1,1,Mk10,10:52:34 01-Jun-2017,Argos,0,35.1842,-74.9558,1975,12564,310,126,,,,,,
ex1,1,Mk10,10:53:25 01-Jun-2017,Argos,B,34.9824,-74.4072,15875,319587,788,19,,,,,,
ex1,1,Mk10,13:31:37 01-Jun-2017,Argos,A,35.1623,-74.6542,83211,,,,,,,,,
ex1,1,Mk10,13:54:56 01-Jun-2017,Argos,B,35.2468,-75.0270,1380,16540,115,79,,,,,,
ex1,1,Mk10,23:51:21 01-Jun-2017,Argos,A,35.3109,-75.0792,13936,167927,1156,39,,,,,,
ex1,1,Mk10,08:49:25 02-Jun-2017,Argos,0,35.3806,-74.5548,2907,15830,533,148,,,,,,
ex1,1,Mk10,12:04:22 02-Jun-2017,Argos,0,35.2611,-74.5833,13619,315718,587,98,,,,,,
ex1,1,Mk10,12:04:35 02-Jun-2017,Argos,A,34.8481,-74.0595,45284,,,,,,,,,
ex1,1,Mk10,13:27:24 02-Jun-2017,Argos,0,35.3342,-75.0449,5110,44511,586,120,,,,,,
ex1,1,Mk10,14:25:35 02-Jun-2017,Argos,0,35.3059,-74.9786,2666,31397,226,113,,,,,,
ex1,1,Mk10,15:58:04 02-Jun-2017,Argos,0,35.3324,-74.2839,8977,101476,794,112,,,,,,
ex1,1,Mk10,21:41:50 02-Jun-2017,Argos,0,35.0736,-75.7438,20832,438304,990,81,,,,,,
ex1,1,Mk10,23:21:12 02-Jun-2017,Argos,A,35.4078,-74.6803,225701,,,,,,,,,
ex1,1,Mk10,00:48:42 03-Jun-2017,Argos,A,35.4008,-74.7634,9408,53049,1668,166,,,,,,
ex1,1,Mk10,01:44:36 03-Jun-2017,Argos,0,35.2747,-75.3254,7204,168881,307,54,,,,,,
ex1,1,Mk10,11:45:21 03-Jun-2017,Argos,0,35.4140,-74.8566,5740,99213,332,103,,,,,,
ex1,1,Mk10,13:17:25 03-Jun-2017,Argos,0,35.2460,-74.7033,11259,223916,566,94,,,,,,
